PC,cell_type_compound,cell_type,compound,cell_id,compound_cell_id,all_cells - chanel_3 Gabor Max 2 px w2 - Mean per Well,all_cells - chanel_2 Area,all_cells - chanel_3 SER Ridge 1 px - Mean per Well,all_cells - chanel_3_intensity Mean - Mean per Well,spotschan3_intensitymean_div_chan2area,chan3_intensitymean_div_chan2area,all_cells - chanel_1 Area,ir_chanel_3_at - Intensity ir_chanel_3_at chanel_3 Mean - Mean per Well,spots_chanel_3_final - Region Intensity - Mean per Well,spots_chanel_3_final - Spot to Region Intensity - Mean per Well,spots_chanel_3_final - Corrected Spot Intensity - Mean per Well
24s,E_UT,E,UT,654.0,UT_654.0,-0.5480594957005676,2.4658315891941878,-0.9678321339911112,1.3628893883316977,-56.64650420222959,-7.727130766850664,0.6232326841280753,4.706181353872388,0.6802601876717339,0.2483212829056041,0.7682931744727759
24s,E_T,E,T,654.0,T_654.0,-0.5435719935966291,2.462468406217696,-0.9664386612717965,1.0771488457702278,-60.189133542282846,-7.935258950533314,0.6232233542661744,4.642127772437469,0.6796181318210263,0.2474608844813363,0.7666110419349701
24s,E_UT,E,UT,654.0,UT_654.0,-0.5486083047712857,2.461764163953183,-0.971741637736436,0.9923766385301795,-57.6761389473928,-8.007750205688659,0.6232250653674001,4.689143780895053,0.6797598766515056,0.2454242623276945,0.7669903810881114
24s,E_T,E,T,654.0,T_654.0,-0.5487876903597392,2.463268831598543,-0.9737221719392042,0.8057150002907064,-59.5010654662453,-8.263529618829901,0.6232253323663413,4.605048149967166,0.679733412875471,0.2534055227950634,0.7670020720006883
24s,E_UT,E,UT,654.0,UT_654.0,-0.5539074115392234,2.4630455065622665,-0.9808692587545949,0.400617567112872,-57.46793179109491,-8.72141773122231,0.6232137587972377,4.513506064844665,0.6798599922407265,0.2889806202710969,0.7673933888777109
24s,E_T,E,T,654.0,T_654.0,-0.5518347914475676,2.4595598075197285,-0.9774378119371664,0.8196453620509412,-51.68867867115026,-8.134450021254452,0.6232130318182929,4.552076102927698,0.6800062438411194,0.2839162825246943,0.7677975134941807
24s,E_UT,E,UT,654.0,UT_654.0,-0.5524169556016137,2.460027483798708,-0.9798061118257052,0.4177960010284112,-54.87451600107182,-8.608264408222691,0.6232226545331923,4.44363829358536,0.679750622371033,0.3175594256151594,0.7671676989820455
24s,E_T,E,T,654.0,T_654.0,-0.549867947649686,2.4515631213266325,-0.976159149144966,0.587261795047778,-46.54280224758108,-8.167310646208023,0.6232121658141335,4.493639258913619,0.6797468545853701,0.2839735625643188,0.7671080490502361
24s,E_UT,E,UT,654.0,UT_654.0,-0.5535368330105024,2.461012861625992,-0.9801361283561096,0.6156826288837133,-53.0446146831645,-8.410036146422721,0.6232253127786472,4.518013529003283,0.6800248017798105,0.2691846961481622,0.7678506646439203
24s,E_T,E,T,654.0,T_654.0,-0.5535575964398078,2.462361421175992,-0.9816150332654554,0.1805618586796844,-59.4013007044213,-8.958630887556334,0.6232275157541038,4.394947782931575,0.6796128067735744,0.2688971288061232,0.7667622581350373
24s,HC_UT,HC,UT,8429.0,UT_8429.0,-0.5458375309370639,2.425887868347236,-0.9644872670496256,2.050380279362132,-19.89504191714748,-5.967818617567323,0.6231171928516417,5.028465201003522,0.6812502702253175,0.2450478435987528,0.7709575818849721
24s,HC_UT,HC,UT,8429.0,UT_8429.0,-0.5523468859045101,2.4221500929393973,-0.9765696148793844,0.9490196756657288,-26.798945807414203,-7.047186490440695,0.6231259934765975,4.772989744574183,0.6800085897962939,0.2829778344403381,0.7676930658548491
24s,L_T,L,T,640.0,T_640.0,-0.5487386670237665,2.448004763414604,-0.972250962640162,1.0211428599109476,-44.84139295407303,-7.5838343339036625,0.6231849047678527,4.610472182586085,0.6796543390564025,0.2801574708996349,0.7667026296993364
24s,L_UT,L,UT,640.0,UT_640.0,-0.5501871358944164,2.443253102908466,-0.9724461951675368,1.2284466588599638,-36.195990160447806,-7.233912189766862,0.6231869097614466,4.867541657230854,0.680239654377658,0.275655844964001,0.7682820458125523
24s,L_T,L,T,640.0,T_640.0,-0.5522581734635346,2.445899386590211,-0.9757123348382266,1.041185193251714,-39.20102119013671,-7.5063130054390035,0.6231900793541697,4.710552514158709,0.6800677439340507,0.304863898274886,0.767919032925435
24s,L_UT,L,UT,640.0,UT_640.0,-0.5536984058219451,2.444457767324967,-0.9801086314079976,0.6751807713838351,-38.02933840018671,-7.876791556758455,0.6231844784295205,4.614205452827389,0.6800718030230948,0.2866618431027238,0.7679659948611894
24s,L_T,L,T,640.0,T_640.0,-0.5531722219303953,2.4429808896794305,-0.9780872804602372,0.8962291080100202,-34.22266845702244,-7.5912674109909775,0.6231727226480587,4.695365605315748,0.6804071570558141,0.2638390998861743,0.768831659641364
24s,L_UT,L,UT,640.0,UT_640.0,-0.5551783480257025,2.439427805248384,-0.9816544361033062,0.6026906434574955,-33.21215746153852,-7.83119202658536,0.6231690087882684,4.666023730248414,0.6802545846809873,0.2945799112506182,0.7684817621568195
24s,L_T,L,T,640.0,T_640.0,-0.5546928201779502,2.4440699389415057,-0.9811572560188314,0.6240817134407103,-36.600071013989904,-7.924589013044269,0.6231612270943683,4.577853386896843,0.6801904751770468,0.2939276427688304,0.7683228961055185
24s,L_UT,L,UT,640.0,UT_640.0,-0.5568831202090051,2.4475771570203104,-0.9859304782989912,0.2006008728033768,-41.53945098254688,-8.505870201277538,0.6231946981853959,4.399544629659427,0.6798811306898517,0.3496275303720616,0.7675948539884174
24s,L_T,L,T,640.0,T_640.0,-0.5550201754136228,2.4458032764143622,-0.9821701933079132,0.393799538067919,-41.12328374591613,-8.233504158226399,0.6231833952118728,4.486104589574087,0.6798215598065395,0.3002107300250454,0.7673100466984264
24s,E_T,E,T,657.0,T_657.0,-0.5537224687358903,2.449544710410964,-0.9694763825233876,2.1922339492819,-29.18584942828591,-6.387164016024617,0.6231868770144854,4.966722126455559,0.6813335417321357,0.236755529971504,0.7711720400742317
24s,E_UT,E,UT,657.0,UT_657.0,-0.5539223886864052,2.44315936307257,-0.9673763367789814,2.3217126720310888,-24.42323829943987,-6.09359855826607,0.6231783229013822,5.12825901760168,0.6814762451628145,0.2088317841408661,0.7715407821691052
24s,E_T,E,T,657.0,T_657.0,-0.5521068004804629,2.441520733093837,-0.9702188047451472,1.817902346051336,-29.323946124204326,-6.566124380488647,0.6231746437721964,4.926205172413253,0.6809003382353491,0.258108525651223,0.7700269329035678
24s,E_UT,E,UT,657.0,UT_657.0,-0.5524623531165859,2.4367770016630965,-0.9704669676480462,1.7228959693754924,-28.13208329951757,-6.550088443055504,0.6231717247440983,4.896120628879101,0.6807740509789754,0.2392332673987555,0.7696648976124802
24s,E_T,E,T,657.0,T_657.0,-0.5542086605109576,2.4427456534067438,-0.9735126016769272,1.5666456415243732,-30.25606452071577,-6.85943932966475,0.6231603173622937,4.973916368775318,0.6808657126435621,0.262084586820051,0.7699484467406913
24s,E_T,E,T,657.0,T_657.0,-0.5531678469530351,2.445540152132866,-0.9726657615274076,1.4458424798722616,-35.55331644539176,-7.058697010827543,0.6231862149197824,4.880088827890726,0.6804815388480557,0.2697937342604218,0.7689179021532783
24s,E_UT,E,UT,657.0,UT_657.0,-0.5570355589403267,2.442675925857483,-0.9785720782717806,1.3234267542548617,-32.47572773984342,-7.11684360582908,0.6231786202574813,4.878582986833441,0.6806333124655907,0.2534333380820388,0.7692975140955037
24s,E_T,E,T,657.0,T_657.0,-0.5539608371466416,2.438835450706948,-0.9758161719530524,1.1771033452290556,-33.05898233556343,-7.179669942253924,0.6231698479768845,4.3122503126756895,0.6802731635800147,0.3305944016829076,0.7684194990654736
24s,PC2_UT,PC2,UT,1.0,UT_1.0,-0.55305419653142,2.4476589973572147,-0.9730100119691416,1.498055323721038,-30.516604531934,-7.058190135518347,0.6232030463289618,4.892841096950512,0.6811257881459956,0.2324537354398231,0.7706049897281437
24s,PC2_T,PC2,T,1.0,T_1.0,-0.5499140158707727,2.4341416290411093,-0.9723473790837932,1.132412545672579,-32.902662738377366,-7.115839340974016,0.6232122707369084,4.723379902508067,0.6799683100303754,0.3157729833109267,0.7675434711004594
24s,PC2_UT,PC2,UT,1.0,UT_1.0,-0.5522840219394554,2.4450081003044453,-0.9755762415364516,1.0170652564867135,-40.378842394858175,-7.509703566055943,0.6232010606317965,4.69368960370897,0.679886669500091,0.2903174316397163,0.7673575192327673
24s,PC2_T,PC2,T,1.0,T_1.0,-0.5504491073704444,2.4404506998819846,-0.9756431814750132,0.6957310760287193,-39.898111146256326,-7.7515758067659615,0.6231901982726533,4.569714454257785,0.6795272410563492,0.2999535970443901,0.7664265940591207
24s,PC2_UT,PC2,UT,1.0,UT_1.0,-0.5522036365663368,2.4474258343747888,-0.9782802339392772,0.497923147118594,-47.51482053208557,-8.156763563268346,0.6231979663581482,4.546711554782767,0.6792582108903946,0.3018357039813066,0.7657045012918631
24s,PC2_T,PC2,T,1.0,T_1.0,-0.5512521851789082,2.4458409064916973,-0.9779788528089476,0.4259146122289671,-47.15043922263267,-8.197437969338191,0.6232101720932605,4.529413900388776,0.6791289038101467,0.296699865948814,0.7653694177043644
24s,PC2_UT,PC2,UT,1.0,UT_1.0,-0.5539025609817829,2.442247107572367,-0.9814624723703904,0.1095748505992607,-47.34052697555171,-8.472603159781144,0.6232065228529272,4.383828671472384,0.6786645392166494,0.3396621841586353,0.76421773276981
24s,PC2_T,PC2,T,1.0,T_1.0,-0.5493013712981416,2.4460404670274256,-0.9765348218959516,0.3747938436589593,-48.54883719628306,-8.261756521491973,0.6232181660019851,4.436500045036388,0.6789795827996508,0.2719513602270472,0.7649549595439459
24s,PC2_UT,PC2,UT,1.0,UT_1.0,-0.5585542533177301,2.4444013156340447,-0.988485813198722,-0.3063935083597316,-41.99314887731428,-9.027959107669815,0.6232047037813743,4.276046214878988,0.679556101831271,0.3076317957012762,0.7666944405844865
24s,PC2_T,PC2,T,1.0,T_1.0,-0.5540148438198953,2.444950257501046,-0.9820527677475264,0.0774355629972377,-48.46909908289311,-8.581020413527257,0.6231960257172459,4.382702933362986,0.6788523263026398,0.2908669838994336,0.7646494659235192
24s,NC2_T,NC2,T,5250.0,T_5250.0,-0.5545222321531694,2.4455823573025004,-0.9820163685876674,0.2994222950513535,-43.08831640017996,-8.3371144488696,0.6232073821184249,4.492277343605721,0.6795743668419307,0.3438773327273085,0.7666357138945351
24s,NC2_UT,NC2,UT,5250.0,UT_5250.0,-0.5579000701173733,2.4441167636622336,-0.9874778455045808,-0.0812583902479641,-40.411596012979125,-8.748124992055265,0.6232126011348741,4.449307797897903,0.6797167537931549,0.3345374669915711,0.7671391474537695
24s,NC2_T,NC2,T,5250.0,T_5250.0,-0.5548395883634242,2.453288076468309,-0.9818362095346688,0.4864205467358113,-46.9620919537106,-8.331304126174597,0.6232276995708517,4.582973243871021,0.6798823174660775,0.2825383287401724,0.7674233867302304
24s,NC2_UT,NC2,UT,5250.0,UT_5250.0,-0.5599353684788219,2.4513684326880942,-0.9901560306779044,-0.2945313274816112,-48.16443848595009,-9.20404114918441,0.6232121030393994,4.362542253052531,0.6795423960061752,0.3054949975267663,0.7665939345509446
24s,NC2_T,NC2,T,5250.0,T_5250.0,-0.5574084305419711,2.450781452276442,-0.9867908464420236,-0.1249462073523538,-49.6343603096536,-8.981429487996174,0.6232123322150781,4.374528704955755,0.6792808946172901,0.3623059310343904,0.7659985242670199
24s,NC2_UT,NC2,UT,5250.0,UT_5250.0,-0.5599310525950236,2.451095635181618,-0.9904666236329532,-0.3486044022693518,-46.10379148411498,-9.262651651598397,0.6232066186121514,4.259597278001932,0.679656634342291,0.4418746430072374,0.7671145947215169
24s,E_T,E,T,440.0,T_440.0,-0.5521273010042677,2.44675611411987,-0.9694278927484882,1.5783253106198227,-33.8905860996642,-6.949467839921147,0.6231853678304295,4.878287569158573,0.6807410751930104,0.2421780711807344,0.7695964048753036
24s,E_UT,E,UT,440.0,UT_440.0,-0.5517119176365309,2.442451977608467,-0.967636456721518,1.7407427238339714,-30.263138508206968,-6.669417238916496,0.6231881919483121,4.919026965209111,0.680858952386569,0.2361705627483574,0.7699011099042452
24s,E_T,E,T,440.0,T_440.0,-0.5501573323091568,2.448225119702532,-0.9685812041262184,1.461001209886791,-37.40249070076531,-7.11258362538614,0.6231978380646528,4.820601071437567,0.680480866958384,0.2564811136439101,0.7689097084938216
24s,E_UT,E,UT,440.0,UT_440.0,-0.5536939134259311,2.442811028679572,-0.9742235514791068,1.2639585800235276,-34.322088464645674,-7.184325030242006,0.6232364419216085,4.705236232389326,0.6804190792924878,0.2840446523555964,0.7687699568194617
24s,E_T,E,T,440.0,T_440.0,-0.5518542895730741,2.4424783544937605,-0.971621519161265,1.34601325078264,-34.56336090437658,-7.087614055976404,0.6231915666692671,4.674135306402862,0.680364744743859,0.2945366747182795,0.7686335151828333
24s,E_UT,E,UT,440.0,UT_440.0,-0.5497367414464944,2.4396653962315566,-0.972660652423322,0.9047770433846348,-38.41082240528547,-7.498590815953699,0.6231968751121868,4.663881245560589,0.6796853323386769,0.2606891280585021,0.7667628734868988
24s,E_T,E,T,440.0,T_440.0,-0.5539604725319861,2.4432034292975784,-0.97661630690457,1.00912144765884,-36.63133479386099,-7.472129511646393,0.623190738401162,4.6649172600418,0.6801795266952305,0.2825297631587244,0.7681367722799979
24s,HC_UT,HC,UT,969.0,UT_969.0,-0.556875755726302,2.4502875518775684,-0.9721185525268476,2.059368684090184,-26.333136467846305,-6.542100792871913,0.6231863305479431,5.205670213946073,0.6816018181090144,0.1703762853678429,0.7718790970181594
24s,HC_T,HC,T,969.0,T_969.0,-0.5540123738438396,2.448770582235652,-0.9718158435648026,1.6898908216830388,-32.6667557400499,-6.884741573699954,0.6231660954035227,5.041677968820855,0.6809801992034241,0.2277748407408176,0.7702378604907272
24s,HC_UT,HC,UT,969.0,UT_969.0,-0.5554397621993615,2.4444087679020545,-0.9712385655643836,1.9430697726219492,-26.686491260874245,-6.508981116721818,0.6231707585839933,4.941122068753165,0.6813213670649846,0.1974808008628732,0.7711256306896662
24s,HC_UT,HC,UT,969.0,UT_969.0,-0.5554037637137156,2.452160858556318,-0.97348547397635,1.6790062213398018,-35.5202534766088,-6.987274961837842,0.6231819908671159,4.842505182802395,0.6809218316946352,0.2469149527602918,0.770085403078581
24s,HC_UT,HC,UT,969.0,UT_969.0,-0.5516395770396665,2.4436126269363103,-0.9747044775845812,1.0850449546913843,-37.80995128754813,-7.39920551642863,0.6231659275921756,4.80359128849497,0.6800754127178413,0.274230271271089,0.7678537915367478
24s,HC_T,HC,T,969.0,T_969.0,-0.5538939119955709,2.444881261115332,-0.9775735427893454,1.0884825572804575,-38.19663504049262,-7.427994762775033,0.623169679362713,4.722260145361913,0.6801130789072475,0.3023093384181951,0.7680047424193652
24s,HC_UT,HC,UT,969.0,UT_969.0,-0.5544297735417156,2.440152457465248,-0.975654238869285,1.3784537846030682,-32.27752272110068,-6.995056498494789,0.6231321264866199,4.816301442118733,0.6804755876916444,0.2656230005522403,0.7689149590696627
24s,HC_T,HC,T,969.0,T_969.0,-0.5513081990312492,2.4489045034794894,-0.969806381986304,1.4635398363042225,-37.38594457330315,-7.127880089589898,0.6231803815022416,4.868623439851553,0.6805274087427069,0.2485135120031902,0.7690436808228719
24s,L_UT,L,UT,412.0,UT_412.0,-0.5515807580390552,2.453120276513839,-0.9675651932637944,1.7680273698566518,-38.110774014661,-6.920173227077789,0.6232182575313431,4.867457893188101,0.6807562932917842,0.2515985103056268,0.7696353719844093
24s,L_UT,L,UT,412.0,UT_412.0,-0.5512874876784878,2.4466212658558453,-0.9721028235389674,1.340715337129285,-37.06593828632789,-7.1993572878484775,0.6232197628097744,4.781976097036302,0.6803811288541048,0.3051941777440462,0.7686927469759984
24s,L_T,L,T,412.0,T_412.0,-0.5505182457952558,2.4570365255992077,-0.9756742033017566,0.6942687684179851,-54.17124839368431,-8.201520180815386,0.6232258229831136,4.553602095516454,0.679575415726011,0.2777644138533871,0.7665101173865867
24s,L_UT,L,UT,412.0,UT_412.0,-0.5498900626036687,2.457508788731983,-0.9712968875097414,1.1679877495079027,-48.919947841689066,-7.686866268301808,0.6232219120772438,4.742032613630346,0.68010043624083,0.2793273439205747,0.7679522613653902
24s,L_T,L,T,412.0,T_412.0,-0.5504689636536436,2.4594012456380216,-0.9737554682328672,0.910497485814688,-55.513478048747615,-8.027736210022782,0.6232267674890598,4.654035251819604,0.6797049029332185,0.2661164150134193,0.7668401199394997
24s,HC_T,HC,T,565.0,T_565.0,-0.5435547775953204,2.4479051935556138,-0.9609920056825452,1.7940922363653722,-35.37831737458888,-6.753035476656649,0.6232351205533647,4.786296123800082,0.6806630939265669,0.2670603051177567,0.7693971802793509
24s,HC_UT,HC,UT,565.0,UT_565.0,-0.5464658444059297,2.449706714777496,-0.9657803004550004,1.4965040552337523,-41.16815747694988,-7.114135751578862,0.6232237878724488,4.818930711363285,0.6802114885888421,0.251220872230265,0.7681759699345359
24s,HC_T,HC,T,565.0,T_565.0,-0.5430050570530653,2.446270400392868,-0.9653510960683102,1.154089834378584,-43.26110120489177,-7.392347446772785,0.6232254461840817,4.625298134777975,0.6796557851324785,0.2993005519289458,0.7667541227844363
24s,HC_UT,HC,UT,5400.0,UT_5400.0,-0.5526375080384975,2.4452410151607307,-0.9627299371894406,2.3457657893920087,-25.1360759918272,-6.121610818500289,0.6231858416020792,4.931658740381428,0.6815083269932238,0.1680617068844751,0.7715980249210143
24s,HC_T,HC,T,5400.0,T_5400.0,-0.5516207186969803,2.445153028140766,-0.9605317965923929,2.397836270126304,-24.562139579199748,-6.0674183575102125,0.6231917586231142,5.017850178095896,0.6815563125221867,0.1565483236889622,0.7717227492578215
24s,HC_UT,HC,UT,5400.0,UT_5400.0,-0.5506480524834825,2.450897580281949,-0.9668809329703149,1.81157971375888,-35.34653985309582,-6.814218802378097,0.6231970444681538,4.816987232665973,0.6808636772210548,0.2421525160592458,0.7699189871358388
24s,HC_T,HC,T,5400.0,T_5400.0,-0.5489865702866764,2.4431030683835524,-0.9631080737735492,1.9874637332585237,-29.406406509495245,-6.43064159240576,0.6231874461765168,4.886121275900259,0.6809910910186914,0.2199470941132833,0.7702382789416999
24s,HC_UT,HC,UT,5400.0,UT_5400.0,-0.5505888129183544,2.449921196663984,-0.9746258235772342,0.9370397812752496,-44.96774935663022,-7.728391298418102,0.6231942222952447,4.641228742911125,0.6798024682507454,0.2713510859812219,0.7671479806986577
24s,HC_T,HC,T,5400.0,T_5400.0,-0.5486326520429056,2.4406395077459955,-0.9693606306584504,1.3771142581015745,-33.30903370648647,-7.00849133168814,0.6231682448874489,4.835542435437441,0.6803758811230362,0.248252834887751,0.7686783920079373
24s,HC_UT,HC,UT,5400.0,UT_5400.0,-0.5509118536409837,2.4444162042745323,-0.975537751006318,0.9619858939689588,-38.13723361645321,-7.555190027503012,0.6231881550747517,4.679120324291402,0.6800783966434318,0.2578554525486606,0.7679238805823193
24s,HC_T,HC,T,5400.0,T_5400.0,-0.5499487475355311,2.4481142766744486,-0.9717127539002094,1.3290389616658909,-36.92500647126303,-7.251157566832681,0.6231944260309579,4.768540615639906,0.6804944143557287,0.2665600708572467,0.7690187722289339
24s,HC_UT,HC,UT,5400.0,UT_5400.0,-0.5496710555473355,2.441927766830636,-0.972663854389045,1.211780283771495,-34.771346755825874,-7.218555773647011,0.6231856278702674,4.783108197078456,0.6802798892202855,0.2479221480011552,0.7684630955068776
24s,E_UT,E,UT,654.0,UT_654.0,-0.5507405030084239,2.4609869723642106,-0.9605741675393548,2.125254685192993,-41.92293857843848,-6.774977095817319,0.623259592582722,4.864557689488362,0.680990105282367,0.2115303985434881,0.7701965835766896
24s,E_T,E,T,654.0,T_654.0,-0.5437998819750344,2.458767113387656,-0.9605341973198884,1.7642508096168468,-48.24769961574635,-7.084043893870612,0.6232190880919951,4.791783054432536,0.6802860026956206,0.2685729342532097,0.768405300379983
24s,E_UT,E,UT,654.0,UT_654.0,-0.5468967633344831,2.4644866089718067,-0.9686427794992136,1.0984245416582124,-61.646834630479766,-7.974430819570712,0.6232153859850293,4.678451725477764,0.6797219156670062,0.2793682225339298,0.7668786544188742
24s,E_UT,E,UT,654.0,UT_654.0,-0.5501284621026318,2.4581757059234035,-0.971799216636122,1.1397601528138654,-52.51876450199647,-7.7373314095362575,0.6232346285744621,4.69087781859073,0.6798584482077558,0.2460762342639474,0.7672421871220303
24s,E_T,E,T,654.0,T_654.0,-0.5450840248605874,2.4576374669430545,-0.9703225675721242,0.7140824587254251,-57.31490069307843,-8.19667267091473,0.6232550233190804,4.558934543754603,0.6793410732714945,0.2500895305137144,0.7658624447800564
24s,E_UT,E,UT,654.0,UT_654.0,-0.5467000223784073,2.454816535511721,-0.9696312229642732,1.0711070304916686,-49.81171235002946,-7.715935153603866,0.6232291371237301,4.664664668693903,0.6797708230684847,0.2552386478264711,0.7670504615397362
24s,E_UT,E,UT,654.0,UT_654.0,-0.5486961567849488,2.453054998420724,-0.9736488117898588,0.7409358863096435,-51.40150315309084,-8.034516628073348,0.6232080346584796,4.505860046573813,0.6794119902539839,0.2782994925642092,0.7661291255161813
24s,E_T,E,T,654.0,T_654.0,-0.5473112372524565,2.4617040073214915,-0.9712263144263638,0.9044044648851106,-58.91635413394162,-8.10415417075385,0.6232215300071834,4.623256888082436,0.6796162423701585,0.2683246267859747,0.7666832227537063
24s,HC_UT,HC,UT,8429.0,UT_8429.0,-0.5516093571914679,2.422734129040561,-0.9648258958345656,2.434954708575184,-16.49046086591884,-5.517191625743494,0.6231468903885937,4.915216379687451,0.681569932900123,0.2046620988675086,0.7717964632109816
24s,HC_T,HC,T,8429.0,T_8429.0,-0.5539344035830464,2.440262454391536,-0.97673850266608,1.2285103073406078,-33.332091571508755,-7.159018912465236,0.6231685356744535,4.816265673407068,0.6803576964182053,0.2911669252098297,0.7686005474990116
